Video RF-DETR Best Results
========================================

Best mAP30:    0.37215
Best mAP50:    0.22636
Best epoch:    1

--- Metrics ---
AP@0.3                               0.37214843186878666
AP@0.5                               0.22635698861481407
F1                                   0.31342521694742215
all/AP@0.3                           0.3695628057245624
all/AP@0.5                           0.22371586311142572
all/F1                               0.3118182727909537
all/best_conf                        0.37
all/precision                        0.3570937428374971
all/recall                           0.2767317939609236
best_conf                            0.38
precision                            0.368547418967587
recall                               0.27264653641207814
sel_smoothed                         0.316666355908322
val_loss                             4.249178411267328

--- Config ---
T                                    5
adapt_mode                           postnet
amp                                  True
batch_size                           4
consistency_enabled                  False
consistency_soft_temp                0.05
consistency_threshold                0.3
consistency_weight                   0.5
crrcd_enabled                        False
crrcd_hidden_dim                     256
crrcd_loss_weight                    2.0
crrcd_num_bg                         32
crrcd_num_fg                         16
crrcd_num_negatives                  16
crrcd_relation_dim                   256
crrcd_temperature                    0.1
data_root                            data/dataset2_split
distill_centre_frame_only            False
distill_enabled                      False
distill_frame_offsets                None
distill_general_enabled              False
distill_general_loss_weight          0.5
distill_general_min_weight           0.1
distill_general_query_std            0.02
distill_giou_weight                  2.0
distill_kl_weight                    2.0
distill_l1_weight                    5.0
distill_loss_weight                  1.0
distill_min_weight                   0.0
distill_num_general_queries          100
distill_num_queries                  300
distill_teacher_ckpt                 rfdetr_runs/rfdetr_large_arcade2x_704_reg/checkpoint_best_total.pth
distill_teacher_num_classes          1
distill_teacher_resolution           704
distill_temperature                  1.0
distill_use_aux_layers               False
dynamic_batch_resize_enabled         False
dynamic_batch_resize_max_size        800
dynamic_batch_resize_min_size        320
dynamic_batch_resize_p               1.0
dynamic_batch_resize_step            32
early_stop_enabled                   True
early_stop_min_delta                 0.0
early_stop_patience                  6
ema_decay                            0.999
ema_enabled                          True
epochs                               50
etf_dropout                          0.0
etf_enabled                          False
etf_heads                            8
etf_spatial_radius                   0
eval_interval                        1
freeze_backbone                      True
freeze_decoder                       True
grad_accum_steps                     1
hidden_dim                           256
img_size                             512
log_interval                         50
lr                                   0.0001
lr_backbone                          1e-05
lr_gamma                             0.1
lr_pretrained                        3e-05
lr_schedule                          cosine
lr_step_milestones                   (30, 40)
nms_thresh                           0.5
num_classes                          1
num_queries                          300
num_workers                          4
output_dir                           rfdetr_video/runs
pixel_mean                           (0.485, 0.456, 0.406)
pixel_std                            (0.229, 0.224, 0.225)
postnet_dropout                      0.0
postnet_enabled                      True
postnet_heads                        8
postnet_layers                       1
prompt_enabled                       False
prompt_init_std                      0.02
prompt_num_prompts                   16
prompt_propagate                     gru
rfdetr_checkpoint                    rfdetr_runs/rfdetr_small_arcade2x_512_reg/checkpoint_best_regular.pth
run_name                             video_5_postnet_T5
score_thresh                         0.05
seed                                 42
selection_smooth_k                   3
selection_weights                    (0.5, 0.3, 0.2)
temporal_dropout_centre_p            1.0
temporal_dropout_enabled             False
temporal_dropout_neighbour_p         0.3
temporal_dropout_noise_std           1.0
temporal_dropout_prob                0.25
temporal_dropout_radius              1
wandb_enabled                        True
wandb_project                        rfdetr-video
warmup_iters                         500
weight_decay                         0.0001
